battery_label,cycle,pulse_number,current,voltage,temperature,r0,r1,c1,soc,r2,c2
G1,5,3,2.66038179397583,3.803374767303467,298.15,0.0140485708910191,0.0091600176583351,30.01951737539528,0.7201621784629012,0.017087604183242,1825.528007209114
G1,5,4,2.660464286804199,3.698409795761109,298.15,0.0185875644478655,0.0019662315379861,724.8087718191936,0.6085481551606327,0.0264055330184704,1993.4415163728995
G1,5,5,2.660468101501465,3.6175363063812256,298.15,0.0222390730059199,0.0001373916054701,179.86130823584674,0.5089403168614113,0.0409126916118072,1996.9616353489876
G1,5,6,2.660458564758301,3.530496835708618,298.15,0.0182716188293174,0.0013918739459434,653.5838683722914,0.4161851692416373,0.0661914629574038,1997.6765836941936
G1,5,7,2.660449504852295,3.43670654296875,298.15,0.0258877914306809,0.0002132949317289,519.7959686972986,0.3038872918318447,0.0813215789693053,1995.6042168850415
G1,5,8,2.6604561805725098,3.1747689247131348,298.15,0.0213219981409568,0.0145507931468751,10.81741849823013,0.2118500464171868,0.2160067818707692,1999.9145608692545
G1,5,9,2.6604127883911133,3.199729681015014,298.15,0.0871058067196953,0.0554180638030519,617.875618553769,0.0986452141313127,0.4406337913415491,1949.4319544943603
G1,6,0,4.850127696990967,4.086716175079346,298.15,0.0379050428820304,0.0001889463154203,853.6336268489769,1.0,0.0068467831820775,1963.54665097534
G1,6,1,2.660362243652344,4.002359867095947,298.15,0.0317357965776266,0.0130391186878103,1403.996688153225,0.9425769271906502,0.0002037577048995,1747.1786276989208
G1,6,2,2.660396099090576,3.892836809158325,298.15,0.016012340412971,0.007088642078495,372.8407628255488,0.8150051731143375,0.0164856851606241,1609.7987533577066
G1,6,3,2.660367965698242,3.803235530853272,298.15,0.0186368938982453,0.0063131325713936,15.404227154229972,0.7193474397843381,0.0167839347655152,1985.8705587468248
G1,6,4,2.6604013442993164,3.6978976726531982,298.15,0.0209824020440288,0.0009765578440505,27.743542737623347,0.6085605697587058,0.0259784542028985,1999.9225260325131
G1,6,5,2.660371780395508,3.616535902023315,298.15,0.0110096923790067,0.0112669458204099,1.3147250285234664,0.50819368400323,0.0429145195231843,1999.792762344773
G1,6,6,2.6603264808654785,3.529231071472168,298.15,0.0008759203035505,0.0187558861955075,2.74474639102264,0.4147052349240093,0.0664734320957294,1999.2667779551564
G1,6,7,2.6603989601135254,3.433774709701538,298.15,0.0257956252962681,0.0001166827497857,1839.0459173899555,0.3023677341067199,0.0847359856791833,1999.90186413102
G1,6,8,2.6604342460632324,3.1677141189575195,298.15,0.0364112180112628,0.2191513858157228,1995.5965648953056,0.209741952053415,0.000880278733924,380.5462334675583
G1,6,9,2.660450458526612,3.192935943603516,298.15,0.0936875709897132,0.0422040094769273,836.4096795471822,0.0964112235215339,0.0995823577939439,1167.1039980804628
G1,7,0,4.850240230560303,4.085561275482178,298.15,0.0096458271489721,0.0336333428242975,6.023208275877089,1.0,0.0025766343610793,1246.3594773758402
G1,7,1,2.660439968109131,4.0012640953063965,298.15,0.0317979140116256,0.0016308397484508,932.2370286967492,0.9410588396846664,0.0113916339920932,1874.784920863166
G1,7,2,2.6604137420654297,3.892018795013428,298.15,0.0112919293614954,0.0127485809766267,14.986648405749364,0.8141878607237084,0.0146670256114447,1886.3995873585773
G1,7,3,2.660466194152832,3.802231550216675,298.15,0.0221441295787062,0.0022709907375819,751.2677272214079,0.7173554829326246,0.0170367462729542,1950.7183270579355
G1,7,4,2.660426139831543,3.695805549621582,298.15,0.0206515140475019,0.0013144304515153,1.7501462043014386,0.6078962759018114,0.0264295849191088,1996.253661129028
G1,7,5,2.6604080200195312,3.6132867336273193,298.15,0.0197273408710207,0.0021562680543857,201.5577723503007,0.5067897355797986,0.0430220371274397,1996.7144148731927
G1,7,6,2.66046142578125,3.5259053707122803,298.15,0.0194050898133633,0.0008625014880689,266.030752224429,0.4102524237497589,0.0679875825628811,1999.6141436260525
G1,7,7,2.660450458526612,3.4260377883911133,298.15,0.0088861486106029,0.088893263354087,1999.6077772345589,0.2980001141582681,0.0172317413850142,7.217865495138096
G1,7,8,2.660447597503662,3.149538516998291,298.15,0.0397535747867411,0.0006208367099816,555.3499543108825,0.204544104951666,0.2330498354351789,1999.753156952553
G1,7,9,2.6604137420654297,3.1791341304779053,298.15,0.0901540800704649,0.4517003004945343,1777.0856867005912,0.0918423360130168,0.4775545946736476,1408.238320096613
G1,8,0,4.85017204284668,4.086205959320068,298.15,0.0340087101159287,0.0061275829163334,706.443356582096,1.0,0.0059854337389559,1997.4828405237013
G1,8,1,2.660430431365967,3.996828317642212,298.15,0.0252871023090878,0.0069155658938788,3.001682986691601,0.9414841310083812,0.0144651987848369,1498.5603982166697
G1,8,2,2.66042709350586,3.888382911682129,298.15,0.0224278979078711,0.0166510390320987,1751.689425400712,0.8105094841638095,0.0010584325866811,1237.7263312120524
G1,8,3,2.66046142578125,3.797024965286255,298.15,0.0204620182116294,0.0039873831991159,785.432880957376,0.7123135793445746,0.0183208344321019,1772.595281202461
G1,8,4,2.660405158996582,3.691231489181519,298.15,0.0146752397253521,0.0074818234414998,4.678388136030286,0.6033274106758119,0.0283620288986305,1988.2904279814584
G1,8,5,2.6605019569396973,3.608339071273804,298.15,0.0194345981740666,0.0018579424608157,422.1784173971929,0.5020366285073126,0.0473664104928318,1987.741633789033
G1,8,6,2.660482406616211,3.5175468921661377,298.15,0.0192183162857507,0.0019029205275726,213.8265271782357,0.404461817137263,0.069514861883252,1999.805820269529
G1,8,7,2.660450458526612,3.397033214569092,298.15,0.0206518643669746,0.0062786741389625,45.24884781081626,0.2894318445116964,0.1046375888060101,1999.618848871983
G1,8,8,2.660435199737549,3.1201655864715576,298.15,0.0465040292728368,0.0018646076244587,943.8468667181344,0.1854645063417417,0.245073169934497,1994.410341447256
G1,8,9,2.6604905128479004,3.1516706943511963,298.15,0.1011434137354339,0.3213991294935777,937.1486596136688,0.0829453507615754,0.2979313027625945,1279.2255800082323
G1,9,0,4.850274085998535,4.085635185241699,298.15,0.0279113601017541,0.0162370241816396,395.8899390664964,1.0,0.0019590007572187,1087.7304401256924
G1,9,1,2.66018295288086,4.000560760498047,298.15,0.0303160208664654,0.0028214462427654,15.08518206454204,0.941335076525403,0.0126683727526273,1843.4838879248853
G1,9,2,2.660450458526612,3.891212224960327,298.15,0.018267109053822,0.0063105279990672,10.55083930992842,0.8138342883703891,0.0151240972351204,1963.217368644007
G1,9,3,2.660483360290528,3.800962448120117,298.15,0.0242797772943879,0.0009395553948161,698.2621837110095,0.7153015649789746,0.0165998003738051,1966.8554210334732
G1,9,4,2.6602439880371094,3.694140911102295,298.15,0.0220047014412453,0.0002299176959973,1187.396039984002,0.6074856912855386,0.0273572959640006,1999.9775269747115
G1,9,5,2.6604719161987305,3.6104695796966553,298.15,0.0218250271218098,0.0005401727595007,527.3934982634044,0.5054561960530234,0.0446786166230188,1999.1142904308908
G1,9,6,2.6604700088500977,3.5229952335357666,298.15,0.0156408308294195,0.0057909390268565,44.33671399229159,0.4066480909387054,0.0660054906174183,1993.4386949166503
G1,9,7,2.66011381149292,3.4188873767852783,298.15,0.0236157837311965,0.004267516686321,719.421202788327,0.2952016605816284,0.0922513309702332,1999.268869971292
G1,9,8,2.6601295471191406,3.131364583969116,298.15,0.0403360680326221,0.0043268093188867,62.39765721644176,0.1995268138534351,0.2477844512910845,1997.6813181886564
G1,9,9,2.660472869873047,3.1632237434387207,298.15,0.0993488378232088,0.3189123889683502,1029.5255504629754,0.0866275665254689,0.2859852336066586,1422.125491975674
G1,10,0,4.8501482009887695,4.084963798522949,298.15,0.0286764361357739,0.0060102526030676,212.8051518032381,1.0,0.0086101414344986,1028.5541259499664
G1,10,1,2.660346031188965,3.998941421508789,298.15,0.0113826300641415,0.0179966317966943,2.3643703283289934,0.9399895357850404,0.0128554144080788,1660.595836735766
G1,10,2,2.660346031188965,3.889616966247559,298.15,0.01052337327786,0.0107589660077499,6.8940751683922485,0.8131756362767888,0.0150915306081143,1961.804408611012
G1,10,3,2.660377025604248,3.7995238304138175,298.15,0.0209739009454609,0.0009006294728554,870.2818443678559,0.7125205436347211,0.0166753420058459,1992.9167294720005
G1,10,4,2.660353660583496,3.692577838897705,298.15,0.0181046138722958,0.0002741327691857,1000.9466454003197,0.6069403518501812,0.0283250749841655,1999.736561142821
G1,10,5,2.660414695739746,3.606288433074951,298.15,0.0171373830605586,0.0006290179316375,1506.7537131465556,0.5039437613256502,0.0461956745865804,1992.928257875352
G1,10,6,2.660339832305908,3.520428419113159,298.15,0.0172713989196201,0.0005624797258804,458.9968341561823,0.4021236001178535,0.0685182635916261,1998.9156875241383
G1,10,7,2.660346031188965,3.412504911422729,298.15,0.0233780275376968,0.0956316308403131,1999.4769370172503,0.2931493133040664,0.0001029572383289,1734.5115438114228
G1,10,8,2.660355567932129,3.115297317504883,298.15,0.0330579604598129,0.2643085442771108,1999.9757303499468,0.1956414552090943,0.0101942267477522,5.950989662363428
G1,10,9,2.6604061126708984,3.149574041366577,298.15,0.087132531411878,0.1096452393234608,1680.6474068832415,0.0822562652494265,0.4508363230411368,555.3951467170674
